hash	filename
6fbf702eafcfc88b9363b2c24ed20356815e74767d2765ba51144bfa0b31eaf5	Behavioral data/subj-8/refresher_trialmatrix_subj-8_ses-3_2018-11-05_13-04-14.mat
10ac445b6ad21f9dbae8abb20308d646492fcb2989381462c35bc802aff8475f	Behavioral data/subj-8/staircase_data_subj-8_block-1.mat
e78cdc5e00ba02c190939150137517fd85a16b56fc6717744476a8f5b71c949a	Behavioral data/subj-8/staircase_data_subj-8_block-2.mat
69a24666ec1fd7dd488e0d25b260186606cbdb6b4db5849aeacda827224255ce	Behavioral data/subj-8/staircase_data_subj-8_block-3.mat
a9c6a77000f039f69c0af80d71da93f713fc211cc3617b7630ef2cd6dfa7079e	Behavioral data/subj-8/trialmatrix_subj-8_ses-2_2018-11-02_11-11-38.mat
617800f45a9d360d85edf6c1b968129c09620785be4c7f255bdf689d96b2ac2d	Behavioral data/subj-8/trialmatrix_subj-8_ses-3_2018-11-05_13-11-47.mat
a2f2d5e91007120501999e8f06b9c08bb629de9c9bbf4d868517cbf7d2e92afa	Behavioral data/subj-9/data_subj-9_ses-2_2018-11-05_16-03-19.mat
5a8d05818994d1fa5e0a22f97507156592275db27929e0983bd9847ddafd5b66	Behavioral data/subj-9/data_subj-9_ses-3_2018-11-06_17-38-08.mat
0cba64446e1245c0ab6f32c1a1a63a1eb7bc2f458c979d8976df72405c64cfff	Behavioral data/subj-9/difficulty.mat
23eb8bdd80f873d01b46ae2056a141677bedcad21357901e7df18e766acccd93	Behavioral data/subj-9/practice_with_confidence_data_subj-9_ses-1_2018-10-30_16-31-00.mat
5ab92c4f1bf965489b31f5641284cfe75c84773736fbb46a1ada413b126c38b2	Behavioral data/subj-9/practice_with_confidence_trialmatrix_subj-9_ses-1_2018-10-30_15-38-27.mat
c9b639a43156b95ccaa164debfe37c7ca410b4c7aa830b74bdde7b778facdc2b	Behavioral data/subj-9/practice_without_confidence_data_subj-9_ses-1_2018-10-30_15-23-24.mat
28e6128d6f2251cdf9907a8a56d4a29faed23142801fc2a693bba852ac43a170	Behavioral data/subj-9/practice_without_confidence_trialmatrix_subj-9_ses-1_2018-10-30_15-14-15.mat
00834d4295498dc3432609b39a251bda91f9146e48dc911951c8c683beda1956	Behavioral data/subj-9/refresher_data_subj-9_ses-2_2018-11-05_14-23-22.mat
0152817d4ff3e650422a1ce3fef1dd6029e44c4a18dd97dd6468e3a18bbb070a	Behavioral data/subj-9/refresher_data_subj-9_ses-2_2018-11-05_14-30-11.mat
d8e61ff575360a4ef886d452532a14b5f43a64c68a11fe386341f1bdfc0188df	Behavioral data/subj-9/refresher_data_subj-9_ses-3_2018-11-06_16-06-48.mat
0eb4e76a8ebb7d03e0a9bcb855c71d8b0b268349ac95190c00a5fa0ad9862f63	Behavioral data/subj-9/refresher_trialmatrix_subj-9_ses-2_2018-11-05_14-17-17.mat
410c9f36aea01514955b2891dcae9e40f317811103f6cb3c53d1d43e13552ac9	Behavioral data/subj-9/refresher_trialmatrix_subj-9_ses-2_2018-11-05_14-24-04.mat
9c31cdf2d7b066f1ca13d7e547e544cb13a8f86f399cbc29a980bfdf4815a9ae	Behavioral data/subj-9/refresher_trialmatrix_subj-9_ses-3_2018-11-06_15-59-38.mat
e1d55c65d141bd4d04c49cb085db675ab002d03eff2d0b61c3d217fba8245b82	Behavioral data/subj-9/staircase_data_subj-9_block-1.mat
9b2c9caafa3cf5e9c12dcf3ff38a1061a188675c243ccfc888b580a9b8fa19fa	Behavioral data/subj-9/staircase_data_subj-9_block-2.mat
b008e4a0a90df5e3da3489e6f9e09693e9144f6c855e8cbca2ff0274314425a3	Behavioral data/subj-9/staircase_data_subj-9_block-3.mat
f896addeb401d99e5d650d5596c2deeb9983ea6f6a679b346f9dce0204df3f7d	Behavioral data/subj-9/trialmatrix_subj-9_ses-2_2018-11-05_14-31-00.mat
b39d70ddd46cf3c5be505664bb5f3ce542b3f1051bfe22e16ccad29447439105	Behavioral data/subj-9/trialmatrix_subj-9_ses-3_2018-11-06_16-07-29.mat
2593c4e1a5e35e29607113aa462b595c2ae4aecbad3eccd184f2b14bdd588e4d	Experiment scripts/carryoverCounterbalance.m
41f8b458425354a3833e0d7cf4881bdf32fef0962a363effff265ca8c8c2490b	Experiment scripts/createAudioBuffer.m
8a6f0bfaab2c062d3a71163e70480eb7c9b2b1b6fe75dd6c9812d6dce0f3d0c6	Experiment scripts/createTone.m
6c05440f71efc624c2e32625fbc6741128b0c69d6e957ca1ba660fa709b9ee22	Experiment scripts/deg2pix.m
715894bd8ebca43f4497e493b01513f5732f9490c918cee2880b3b28c6332557	Experiment scripts/dots.m
502c472c9ea4c597af8924ca36b8cac3047c3af5da21eee72c2a9938ddc6e6a3	Experiment scripts/drawDots.m
00c5dbd46ff62f4834359f4c36dcd0b01e76084a9a72dc506c52cf2738cd629c	Experiment scripts/drawFixation.m
a74ea45407a8e97b6ffdb25e9c7be4dee4771db3eccb97451030a8739a159215	Experiment scripts/pix2deg.m
5ac264dbde88fbefa04eb7c101d77894769f043ed7d3ef51291717a22878fe47	Experiment scripts/READ_ME_Experiment.txt
c2f7f48e24dc7babbc1b4c1fe74dad163b0a93e78b8bd334705c8a1c0747ef91	Experiment scripts/setupGParams.m
fc96b720d4b1e001ffb8afac2a5b427620069993a54c5dc0c250e8edaf548334	Experiment scripts/setupSounds.m
19f35302012369050c23aba5f3bf10bb57b82ff5a4148543d8874657b0493a0b	Experiment scripts/showtext.m
28f553f5dc01676e7c848c8916ff69b24ed3ba4f08d4cd320144b0fc449194e8	Experiment scripts/step1_adjustLoudness.m
0832a9b8ff00e8478cea0b4b1a2c56a8feb98fd0d9eee17e93034bb66b8db645	Experiment scripts/step2_instructionsMotionAndAFC.m
80fbce7b8c00c8c973bcc2c25600825bce7ab563102861b84fa480a68306f3b3	Experiment scripts/step3a_firstPractice.m
b18dccb1c2558e7d4266b322085f1975b400cef84bb6cbf8c7087bec11b7a615	Experiment scripts/step3b_staircase.m
45d52ed25f9e3ca12a21d6e22bd4f318b50e03f0666f191fd815998ccda7ede0	Experiment scripts/step3c_withConfidencePractice.m
6f118fa792b15ad7f34ce2a9e429c67797fe153ecf3d3caf76607673fc685732	Experiment scripts/step4a_refresher.m
910aba9bf8366e09692902e1c0fbdebab9a8e1a6fd1014214cc7bf69b5fd1bdb	Experiment scripts/step4_mainAFC.m
